大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
清华大学	Tsinghua University	中国, 亚洲, C9, 双一流, 985, 211, 北京, 综合类, 公立	计算机科学	2023	1	1
斯坦福大学	Stanford University	美国, 北美洲	计算机科学	2023	2	2
麻省理工学院	Massachusetts Institute of Technology, MIT	美国, 北美洲	计算机科学	2023	3	3
卡内基梅隆大学	Carnegie Mellon University	美国, 北美洲	计算机科学	2023	4	4
加州大学-伯克利	University of California, Berkeley	美国, 北美洲	计算机科学	2023	5	5
南洋理工大学	Nanyang Technological University	新加坡, 亚洲	计算机科学	2023	6	6
新加坡国立大学	National University of Singapore	新加坡, 亚洲	计算机科学	2023	6	6
苏黎世联邦理工学院	Swiss Federal Institute of Technology Zurich	瑞士, 欧洲	计算机科学	2023	8	8
北京大学	Peking University	中国, 亚洲, C9, 双一流, 985, 211, 北京, 综合类, 公立	计算机科学	2023	9	9
香港中文大学	The Chinese University of Hong Kong	中国香港, 亚洲	计算机科学	2023	10	10
