大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
斯坦福大学	Stanford University	美国, 北美洲	计算机科学	2023	2	2
麻省理工学院	Massachusetts Institute of Technology, MIT	美国, 北美洲	计算机科学	2023	3	3
卡内基梅隆大学	Carnegie Mellon University	美国, 北美洲	计算机科学	2023	4	4
加州大学-伯克利	University of California, Berkeley	美国, 北美洲	计算机科学	2023	5	5
华盛顿大学-西雅图	University of Washington	美国, 北美洲	计算机科学	2023	14	14
哈佛大学	Harvard University	美国, 北美洲	计算机科学	2023	17	17
伊利诺伊大学厄巴纳-香槟分校	University of Illinois At Urbana-champaign	美国, 北美洲	计算机科学	2023	21	21
佐治亚理工学院	Georgia Institute of Technology	美国, 北美洲	计算机科学	2023	22	22
康奈尔大学	Cornell University	美国, 北美洲	计算机科学	2023	23	23
马里兰大学-大学城	University of Maryland, College Park	美国, 北美洲	计算机科学	2023	24	24
密歇根大学-安娜堡	University of Michigan-ann Arbor	美国, 北美洲	计算机科学	2023	32	32
加州大学-圣地亚哥	University of California, San Diego	美国, 北美洲	计算机科学	2023	36	36
普林斯顿大学	Princeton University	美国, 北美洲	计算机科学	2023	40	40
哥伦比亚大学	Columbia University	美国, 北美洲	计算机科学	2023	45	45
加州大学-洛杉矶	University of California, Los Angeles	美国, 北美洲	计算机科学	2023	46	46
南加州大学	University of Southern California	美国, 北美洲	计算机科学	2023	49	49
德克萨斯州大学-奥斯汀	The University of Texas At Austin	美国, 北美洲	计算机科学	2023	54	54
纽约大学	New York University	美国, 北美洲	计算机科学	2023	55	55
约翰霍普金斯大学	Johns Hopkins University	美国, 北美洲	计算机科学	2023	58	58
普渡大学-西拉法叶	Purdue University, West Lafayette	美国, 北美洲	计算机科学	2023	68	68
威斯康星大学-麦迪逊	University of Wisconsin, Madison	美国, 北美洲	计算机科学	2023	69	69
