大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
麻省理工学院	Massachusetts Institute of Technology, MIT	美国, 北美洲	计算机科学	2016	1	1
斯坦福大学	Stanford University	美国, 北美洲	计算机科学	2016	2	2
哈佛大学	Harvard University	美国, 北美洲	计算机科学	2016	4	4
卡内基梅隆大学	Carnegie Mellon University	美国, 北美洲	计算机科学	2016	5	5
加州大学-伯克利	University of California, Berkeley	美国, 北美洲	计算机科学	2016	7	7
普林斯顿大学	Princeton University	美国, 北美洲	计算机科学	2016	10	10
加州大学-洛杉矶	University of California, Los Angeles	美国, 北美洲	计算机科学	2016	16	16
佐治亚理工学院	Georgia Institute of Technology	美国, 北美洲	计算机科学	2016	25	25
康奈尔大学	Cornell University	美国, 北美洲	计算机科学	2016	26	=26
加州理工学院	California Institute of Technology	美国, 北美洲	计算机科学	2016	28	=28
华盛顿大学-西雅图	University of Washington	美国, 北美洲	计算机科学	2016	28	=28
伊利诺伊大学厄巴纳-香槟分校	University of Illinois At Urbana-champaign	美国, 北美洲	计算机科学	2016	30	30
哥伦比亚大学	Columbia University	美国, 北美洲	计算机科学	2016	31	=31
德克萨斯州大学-奥斯汀	The University of Texas At Austin	美国, 北美洲	计算机科学	2016	34	34
耶鲁大学	Yale University	美国, 北美洲	计算机科学	2016	38	38
宾夕法尼亚大学	University of Pennsylvania	美国, 北美洲	计算机科学	2016	39	39
纽约大学	New York University	美国, 北美洲	计算机科学	2016	42	42
加州大学-圣地亚哥	University of California, San Diego	美国, 北美洲	计算机科学	2016	44	=44
密歇根大学-安娜堡	University of Michigan-ann Arbor	美国, 北美洲	计算机科学	2016	47	47
芝加哥大学	University of Chicago	美国, 北美洲	计算机科学	2016	48	48
杜克大学	Duke University	美国, 北美洲	计算机科学	2016	51	51-100
约翰霍普金斯大学	Johns Hopkins University	美国, 北美洲	计算机科学	2016	51	51-100
普渡大学-西拉法叶	Purdue University, West Lafayette	美国, 北美洲	计算机科学	2016	51	51-100
加州大学-欧文	University of California, Irvine	美国, 北美洲	计算机科学	2016	51	51-100
马里兰大学-大学城	University of Maryland, College Park	美国, 北美洲	计算机科学	2016	51	51-100
马萨诸塞大学-阿默斯特	University of Massachusetts Amherst	美国, 北美洲	计算机科学	2016	51	51-100
南加州大学	University of Southern California	美国, 北美洲	计算机科学	2016	51	51-100
威斯康星大学-麦迪逊	University of Wisconsin, Madison	美国, 北美洲	计算机科学	2016	51	51-100
波士顿大学	Boston University	美国, 北美洲	计算机科学	2016	101	101-150
布朗大学	Brown University	美国, 北美洲	计算机科学	2016	101	101-150
印第安纳大学-布鲁明顿	Indiana University Bloomington	美国, 北美洲	计算机科学	2016	101	101-150
西北大学，埃文斯顿	Northwestern University	美国, 北美洲	计算机科学	2016	101	101-150
宾夕法尼亚州立大学-大学城	Pennsylvania State University, University Park	美国, 北美洲	计算机科学	2016	101	101-150
莱斯大学	Rice University	美国, 北美洲	计算机科学	2016	101	101-150
加州大学-戴维斯	University of California, Davis	美国, 北美洲	计算机科学	2016	101	101-150
北卡罗来纳大学-教堂山	University of North Carolina At Chapel Hill	美国, 北美洲	计算机科学	2016	101	101-150
弗吉尼亚理工学院	Virginia Polytechnic Institute And State University	美国, 北美洲	计算机科学	2016	101	101-150
密歇根州立大学	Michigan State University	美国, 北美洲	计算机科学	2016	151	151-200
北卡罗来纳州立大学-罗利	North Carolina State University, Raleigh	美国, 北美洲	计算机科学	2016	151	151-200
俄亥俄州立大学-哥伦布	The Ohio State University, Columbus	美国, 北美洲	计算机科学	2016	151	151-200
德州农工大学	Texas A&m University	美国, 北美洲	计算机科学	2016	151	151-200
加州大学-圣塔芭芭拉	University of California, Santa Barbara	美国, 北美洲	计算机科学	2016	151	151-200
明尼苏达大学-双城	University of Minnesota, Twin Cities	美国, 北美洲	计算机科学	2016	151	151-200
弗吉尼亚大学	University of Virginia	美国, 北美洲	计算机科学	2016	151	151-200
亚利桑那州立大学	Arizona State University	美国, 北美洲	计算机科学	2016	201	201-250
伊利诺伊理工大学	Illinois Institute of Technology	美国, 北美洲	计算机科学	2016	201	201-250
东北大学，波士顿	Northeastern University, Boston	美国, 北美洲	计算机科学	2016	201	201-250
罗格斯大学新布朗斯维克分校	Rutgers, The State University of New Jersey - New Brunswick	美国, 北美洲	计算机科学	2016	201	201-250
科罗拉多大学-玻尔得	University of Colorado At Boulder	美国, 北美洲	计算机科学	2016	201	201-250
伊利诺伊大学芝加哥分校	University of Illinois At Chicago	美国, 北美洲	计算机科学	2016	201	201-250
匹兹堡大学	University of Pittsburgh	美国, 北美洲	计算机科学	2016	201	201-250
达特茅斯学院	Dartmouth College	美国, 北美洲	计算机科学	2016	251	251-300
伦斯勒理工学院	Rensselaer Polytechnic Institute	美国, 北美洲	计算机科学	2016	251	251-300
亚利桑那大学	University of Arizona	美国, 北美洲	计算机科学	2016	251	251-300
加州大学-圣克鲁兹	University of California, Santa Cruz	美国, 北美洲	计算机科学	2016	251	251-300
佛罗里达大学	University of Florida	美国, 北美洲	计算机科学	2016	251	251-300
德克萨斯大学-达拉斯	The University of Texas At Dallas	美国, 北美洲	计算机科学	2016	251	251-300
范德堡大学	Vanderbilt University	美国, 北美洲	计算机科学	2016	251	251-300
佛罗里达州立大学	Florida State University	美国, 北美洲	计算机科学	2016	301	301-350
纽约州立大学-石溪	Stony Brook University	美国, 北美洲	计算机科学	2016	301	301-350
加州大学-河滨	University of California, Riverside	美国, 北美洲	计算机科学	2016	301	301-350
圣母玛利亚大学	University of Notre Dame	美国, 北美洲	计算机科学	2016	301	301-350
田纳西大学-诺克斯维尔	University of Tennessee, Knoxville	美国, 北美洲	计算机科学	2016	301	301-350
纽约城市大学-城市学院	City University of New York City College	美国, 北美洲	计算机科学	2016	351	351-400
乔治华盛顿大学	The George Washington University	美国, 北美洲	计算机科学	2016	351	351-400
乔治城大学	Georgetown University	美国, 北美洲	计算机科学	2016	351	351-400
爱荷华州立大学	Iowa State University	美国, 北美洲	计算机科学	2016	351	351-400
纽约州立大学-布法罗	University At Buffalo, The State University of New York	美国, 北美洲	计算机科学	2016	351	351-400
德克萨斯大学-阿灵顿	The University of Texas At Arlington	美国, 北美洲	计算机科学	2016	351	351-400
犹他大学	University of Utah	美国, 北美洲	计算机科学	2016	351	351-400
华盛顿州立大学-普尔曼	Washington State University	美国, 北美洲	计算机科学	2016	351	351-400
华盛顿大学-圣路易斯	Washington University In St. Louis	美国, 北美洲	计算机科学	2016	351	351-400
波士顿学院	Boston College	美国, 北美洲	计算机科学	2016	401	401-500
杨百翰大学-普罗沃	Brigham Young University	美国, 北美洲	计算机科学	2016	401	401-500
克莱姆森大学	Clemson University	美国, 北美洲	计算机科学	2016	401	401-500
威廉与玛丽学院	William & Mary	美国, 北美洲	计算机科学	2016	401	401-500
科罗拉多州立大学	Colorado State University	美国, 北美洲	计算机科学	2016	401	401-500
德雷塞尔大学	Drexel University	美国, 北美洲	计算机科学	2016	401	401-500
乔治梅森大学	George Mason University	美国, 北美洲	计算机科学	2016	401	401-500
雪城大学	Syracuse University	美国, 北美洲	计算机科学	2016	401	401-500
中佛罗里达大学	University of Central Florida	美国, 北美洲	计算机科学	2016	401	401-500
康涅狄格大学-斯道思	University of Connecticut	美国, 北美洲	计算机科学	2016	401	401-500
休斯顿大学	University of Houston	美国, 北美洲	计算机科学	2016	401	401-500
马里兰大学-巴尔的摩县	University of Maryland, Baltimore County	美国, 北美洲	计算机科学	2016	401	401-500
马萨诸塞大学-波士顿	University of Massachusetts Boston	美国, 北美洲	计算机科学	2016	401	401-500
内布拉斯加大学-林肯	University of Nebraska, Lincoln	美国, 北美洲	计算机科学	2016	401	401-500
新墨西哥大学-阿尔伯克基	The University of New Mexico, Albuquerque	美国, 北美洲	计算机科学	2016	401	401-500
罗切斯特大学	University of Rochester	美国, 北美洲	计算机科学	2016	401	401-500
南佛罗里达大学	University of South Florida	美国, 北美洲	计算机科学	2016	401	401-500
伍斯特理工学院	Worcester Polytechnic Institute	美国, 北美洲	计算机科学	2016	401	401-500
