大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
赫尔辛基大学	University of Helsinki	芬兰, 欧洲	QS世界大学排名	2018	102	=102
阿尔托大学	Aalto University	芬兰, 欧洲	QS世界大学排名	2018	137	=137
图尔库大学	University of Turku	芬兰, 欧洲	QS世界大学排名	2018	276	276
于韦斯屈莱大学	University of Jyvaskyla	芬兰, 欧洲	QS世界大学排名	2018	357	=357
坦佩雷理工大学	Tampere University of Technology	芬兰, 欧洲	QS世界大学排名	2018	380	380
奥卢大学	University of Oulu	芬兰, 欧洲	QS世界大学排名	2018	411	411-420
东芬兰大学	University of Eastern Finland	芬兰, 欧洲	QS世界大学排名	2018	451	451-460
拉普兰塔理工大学	Lappeenranta University of Technology	芬兰, 欧洲	QS世界大学排名	2018	501	501-550
埃博学术大学	Bo Akademi University	芬兰, 欧洲	QS世界大学排名	2018	551	551-600
坦佩雷大学	University of Tampere	芬兰, 欧洲	QS世界大学排名	2018	551	551-600
