大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
剑桥大学	University of Cambridge	英国, 欧洲	QS世界大学排名	2017	4	4
牛津大学	University of Oxford	英国, 欧洲	QS世界大学排名	2017	6	6
伦敦大学学院	University College London	英国, 欧洲	QS世界大学排名	2017	7	7
苏黎世联邦理工学院	Swiss Federal Institute of Technology Zurich	瑞士, 欧洲	QS世界大学排名	2017	8	8
帝国理工学院	Imperial College London	英国, 欧洲	QS世界大学排名	2017	9	9
洛桑联邦理工学院	Swiss Federal Institute of Technology Lausanne	瑞士, 欧洲	QS世界大学排名	2017	14	14
爱丁堡大学	The University of Edinburgh	英国, 欧洲	QS世界大学排名	2017	19	19
伦敦国王学院	King's College London	英国, 欧洲	QS世界大学排名	2017	21	21
曼彻斯特大学	The University of Manchester	英国, 欧洲	QS世界大学排名	2017	29	29
巴黎高等师范学校	Ecole Normale Superieure, Paris	法国, 欧洲	QS世界大学排名	2017	33	33
伦敦政治经济学院	London School of Economics And Political Science	英国, 欧洲	QS世界大学排名	2017	37	=37
布里斯托尔大学	University of Bristol	英国, 欧洲	QS世界大学排名	2017	41	41
华威大学	The University of Warwick	英国, 欧洲	QS世界大学排名	2017	51	=51
巴黎综合理工学院	Ecole Polytechnique	法国, 欧洲	QS世界大学排名	2017	53	=53
阿姆斯特丹大学	University of Amsterdam	荷兰, 欧洲	QS世界大学排名	2017	57	57
慕尼黑工业大学	Technical University of Munich	德国, 欧洲	QS世界大学排名	2017	60	60
